sample	sample_type.samples
TCGA-WH-A86K-01A	0
TCGA-G3-A25Y-01A	0
TCGA-2J-AABA-01A	0
TCGA-V4-A9F1-01A	0
TCGA-D5-6898-01A	0
TCGA-FD-A3N6-01A	0
TCGA-CV-5970-01A	0
TCGA-33-AASJ-01A	0
TCGA-P3-A6T8-01A	0
TCGA-IQ-7630-01A	0
TCGA-QG-A5Z2-01A	0
TCGA-3B-A9HJ-01A	0
TCGA-50-5049-01A	0
TCGA-WC-A88A-01A	0
TCGA-BF-A3DM-01A	0
TCGA-OR-A5K6-01A	0
TCGA-MH-A855-01A	0
TCGA-GU-AATP-01A	0
TCGA-AB-2973-03A	3
TCGA-LN-A49U-01A	0
TCGA-C8-A26Z-01A	0
TCGA-E1-5319-01A	0
TCGA-YL-A8SI-01A	0
TCGA-3H-AB3U-01A	0
TCGA-F9-A8NY-01A	0
TCGA-HT-7681-01A	0
TCGA-B9-5155-01A	0
TCGA-CD-8525-01A	0
TCGA-EL-A3ZP-01A	0
TCGA-E9-A1NA-11A	2
TCGA-GL-A9DE-01A	0
TCGA-85-8287-01A	0
TCGA-EL-A3ZO-11A	2
TCGA-69-7765-01A	0
TCGA-B5-A11O-01A	0
TCGA-W3-A824-06A	1
TCGA-YG-AA3P-06A	1
TCGA-L9-A5IP-01A	0
TCGA-CV-5971-01A	0
TCGA-DJ-A4UW-01A	0
TCGA-EE-A3JI-06A	1
TCGA-D1-A3DG-01A	0
TCGA-XE-AAOC-01A	0
TCGA-HC-7747-01A	0
TCGA-2Z-A9J8-01A	0
TCGA-ZG-A9LB-01A	0
TCGA-S8-A6BV-01A	0
TCGA-FX-A3TO-01A	0
TCGA-2H-A9GF-01A	0
TCGA-AF-2693-01A	0
TCGA-39-5028-01A	0
TCGA-ED-A5KG-01A	0
TCGA-E9-A1NC-01A	0
TCGA-QR-A70C-01A	0
TCGA-2J-AABF-01A	0
TCGA-S9-A6U9-01A	0
TCGA-K1-A3PN-01A	0
TCGA-DD-AACE-01A	0
TCGA-WE-A8K4-01A	0
TCGA-VS-A952-01A	0
TCGA-DX-A3M1-01A	0
TCGA-64-5815-01A	0
TCGA-EB-A5KH-06A	1
TCGA-UF-A71A-01A	0
TCGA-IB-7646-01A	0
TCGA-CZ-5459-01A	0
TCGA-NG-A4VU-01A	0
TCGA-L5-A8NU-01A	0
TCGA-V4-A9EU-01A	0
TCGA-CC-A8HU-01A	0
TCGA-DX-A48O-01A	0
TCGA-IN-A6RS-01A	0
TCGA-EM-A22N-01A	0
TCGA-44-6148-11A	2
TCGA-AR-A1AM-01A	0
TCGA-EJ-A46D-01A	0
TCGA-D8-A1JT-01A	0
TCGA-HC-7819-01A	0
TCGA-J4-A67O-01A	0
TCGA-UP-A6WW-01A	0
TCGA-FB-A4P6-01A	0
TCGA-55-6970-01A	0
TCGA-EJ-7781-01A	0
TCGA-CN-6024-01A	0
TCGA-G6-A8L8-01A	0
TCGA-KK-A8IL-01A	0
TCGA-DJ-A1QD-01A	0
TCGA-CX-7219-01A	0
TCGA-DX-A8BZ-01A	0
TCGA-QL-A97D-01A	0
TCGA-2G-AAF1-01A	0
TCGA-A6-6648-01A	0
TCGA-XU-A92U-01A	0
TCGA-AU-3779-01A	0
TCGA-EJ-A6RA-01A	0
TCGA-G3-A3CH-01A	0
TCGA-DK-AA6R-01A	0
TCGA-IB-7888-01A	0
TCGA-5P-A9K8-01A	0
TCGA-FC-7708-01A	0
TCGA-BS-A0UL-01A	0
TCGA-XF-AAN4-01A	0
TCGA-HR-A2OH-06A	1
TCGA-S9-A6TW-01A	0
TCGA-TQ-A7RH-01A	0
TCGA-MI-A75I-01A	0
TCGA-BQ-5887-11A	2
TCGA-DJ-A4V4-01A	0
TCGA-A6-5661-01B	0
TCGA-QT-A5XM-01A	0
TCGA-DX-A2J4-01A	0
TCGA-DV-5569-01A	0
TCGA-HC-7742-11A	2
TCGA-WB-A81N-01A	0
TCGA-BA-A4IF-01A	0
TCGA-VQ-A91A-01A	0
TCGA-86-7953-01A	0
TCGA-85-7950-01A	0
TCGA-OL-A5S0-01A	0
TCGA-EE-A2A2-06A	1
TCGA-A7-A3RF-01A	0
TCGA-CD-5813-01A	0
TCGA-GM-A2DN-01A	0
TCGA-HT-7879-01A	0
TCGA-DD-A39X-01A	0
TCGA-A7-A13G-01B	0
TCGA-A2-A0CK-01A	0
TCGA-2Z-A9JR-01A	0
TCGA-HC-7232-01A	0
TCGA-XF-A9SM-01A	0
TCGA-CM-5341-01A	0
TCGA-3B-A9HP-01A	0
TCGA-DD-A1EG-11A	2
TCGA-XM-A8RC-01A	0
TCGA-HT-7602-01A	0
TCGA-WK-A8XS-01A	0
TCGA-OL-A5D8-01A	0
TCGA-DJ-A2Q7-01A	0
TCGA-D8-A1XM-01A	0
TCGA-P8-A5KD-11A	2
TCGA-D7-8575-01A	0
TCGA-EK-A2H0-01A	0
TCGA-AO-A1KR-01A	0
TCGA-CV-A464-01A	0
TCGA-L5-A4OJ-11A	2
TCGA-EI-6885-01A	0
TCGA-58-A46M-01A	0
TCGA-XF-A9SZ-01A	0
TCGA-EW-A6SD-01A	0
TCGA-HT-7485-01A	0
TCGA-VQ-A8PO-01A	0
TCGA-G9-6363-01A	0
TCGA-56-A4ZK-01A	0
TCGA-EJ-A8FS-01A	0
TCGA-TM-A84S-01A	0
